MD,X,Y,Z,GR,TVT_input,TVT,GR_was_null
10000.0,100.0,200.0,300.0,40.0,8000.0,8000.05,0
10001.0,100.01,200.02,300.03,41.0,8001.084147098481,8001.027015115294,0
10002.0,100.02,200.04,300.06,42.0,8002.090929742682,8001.979192658173,0
10003.0,100.03,200.06,300.09,43.0,8003.014112000806,8002.95050037517,0
10004.0,100.04,200.08,300.12,44.0,8003.924319750469,8003.967317818957,0
10005.0,100.05,200.1,300.15,45.0,8004.904107572534,8005.014183109273,0
10006.0,100.06,200.12,300.18,46.0,8005.97205845018,8006.048008514333,0
10007.0,100.07000000000001,200.14000000000001,300.21,47.0,8007.0656986598715,8007.037695112717,0
10008.0,100.08,200.16,300.24,48.0,8008.0989358246625,8007.992724998309,0
10009.0,100.09,200.18,300.27,49.0,8009.041211848524,8008.954443486906,0
10010.0,100.10000000000001,200.20000000000002,300.3,50.0,8009.945597888911,8009.958046423546,0
10011.0,100.11,200.22,300.33,40.0,8010.900000979345,8011.000221284899,0
10012.0,100.12,200.24,300.36,41.0,8011.9463427082,8012.042192697937,0
10013.0,100.13,200.26,300.39,42.0,8013.042016703683,8013.045372339073,0
10014.0,100.14,200.28,300.42,43.0,8014.09906073557,8014.00683686091,0
10015.0,100.15,200.3,300.45,44.0,8015.065028784015,8014.9620156043575,0
10016.0,100.16,200.32,300.47999999999996,45.0,8015.971209668333,8015.952117025984,0
10017.0,100.17,200.34,300.51,46.0,8016.903860250812,8016.986241833098,0
10018.0,100.18,200.36,300.53999999999996,47.0,8017.924901275323,8018.033015835412,0
10019.0,100.19,200.38,300.57,48.0,8019.014987720966,8019.04943523091,0
10020.0,100.2,200.4,300.59999999999997,49.0,8020.091294525073,8020.020404103091,0
10021.0,100.21000000000001,200.42000000000002,300.63,50.0,8021.083665563853,8020.972613536989,0
10022.0,100.22,200.44,300.65999999999997,40.0,8021.999114869071,8021.95000195868,0
10023.0,100.23,200.46,300.69,41.0,8022.915377959583,8022.973358348983,0
10024.0,100.24000000000001,200.48000000000002,300.71999999999997,42.0,8023.909442163799,8024.021208950367,0
10025.0,100.25,200.5,300.75,43.0,8024.98676482499,8025.049560140593,0
10026.0,100.26,200.52,300.78,44.0,8026.076255845048,8026.032345966117,0
10027.0,100.27,200.54,300.81,45.0,8027.095637592841,8026.985393059564,0
10028.0,100.28,200.56,300.84,46.0,8028.027090578831,8027.951869706684,0
10029.0,100.29,200.58,300.87,47.0,8028.933636611579,8028.9625971235155,0
10030.0,100.3,200.6,300.9,48.0,8029.901196837591,8030.007712572495,0
10031.0,100.31,200.62,300.93,49.0,8030.959596235468,8031.04573711789,0
10032.0,100.32000000000001,200.64000000000001,300.96,50.0,8032.055142668124,8032.041711168025,0
10033.0,100.33,200.66,300.99,40.0,8033.099991186011,8032.999336162638,0
10034.0,100.34,200.68,301.02,41.0,8034.052908268612,8033.95757148626,0
10035.0,100.35000000000001,200.70000000000002,301.05,42.0,8034.957181733051,8034.954815389746,0
10036.0,100.36,200.72,301.08,43.0,8035.900822114656,8035.993601815519,0
10037.0,100.37,200.74,301.11,44.0,8036.935646186665,8037.038270702597,0
10038.0,100.38,200.76,301.14,45.0,8038.029636857871,8038.047753682203,0
10039.0,100.39,200.78,301.17,46.0,8039.096379538629,8039.013332146618,0
10040.0,100.4,200.8,301.2,47.0,8040.074511316048,8039.966653096917,0
10041.0,100.41,200.82,301.22999999999996,48.0,8040.9841377331195,8040.950633036124,0
10042.0,100.42,200.84,301.26,49.0,8041.9083478452085,8041.980000734251,0
