well_id,fold,horizontal_relative
000d7d20,2,000d7d20__horizontal_well.csv
00bbac68,2,00bbac68__horizontal_well.csv
00e12e8b,1,00e12e8b__horizontal_well.csv
015fe0d2,0,015fe0d2__horizontal_well.csv
01869cd4,0,01869cd4__horizontal_well.csv
01982c1d,0,01982c1d__horizontal_well.csv
028d7b28,2,028d7b28__horizontal_well.csv
02e7fe5a,2,02e7fe5a__horizontal_well.csv
0390d174,1,0390d174__horizontal_well.csv
03a935ae,1,03a935ae__horizontal_well.csv
044af7d1,1,044af7d1__horizontal_well.csv
0498acab,1,0498acab__horizontal_well.csv
052d64df,1,052d64df__horizontal_well.csv
05948241,0,05948241__horizontal_well.csv
059c8f24,0,059c8f24__horizontal_well.csv
05a0ee4d,1,05a0ee4d__horizontal_well.csv
060ab2b8,2,060ab2b8__horizontal_well.csv
06df5958,1,06df5958__horizontal_well.csv
071d7b45,0,071d7b45__horizontal_well.csv
0849b4e2,2,0849b4e2__horizontal_well.csv
084d66f9,2,084d66f9__horizontal_well.csv
08fecf00,3,08fecf00__horizontal_well.csv
09053135,0,09053135__horizontal_well.csv
09441b8d,0,09441b8d__horizontal_well.csv
0955cd6c,3,0955cd6c__horizontal_well.csv
09ec2ca9,0,09ec2ca9__horizontal_well.csv
0a57a29c,0,0a57a29c__horizontal_well.csv
0bbf5e67,3,0bbf5e67__horizontal_well.csv
0be01c24,2,0be01c24__horizontal_well.csv
0c1b160c,2,0c1b160c__horizontal_well.csv
0d99f8e4,3,0d99f8e4__horizontal_well.csv
0dc5e64d,2,0dc5e64d__horizontal_well.csv
0dc835f3,0,0dc835f3__horizontal_well.csv
0dd99dc5,2,0dd99dc5__horizontal_well.csv
0e5e560d,1,0e5e560d__horizontal_well.csv
109d9d70,0,109d9d70__horizontal_well.csv
10a1281a,3,10a1281a__horizontal_well.csv
10b89021,0,10b89021__horizontal_well.csv
10be2420,1,10be2420__horizontal_well.csv
113011eb,0,113011eb__horizontal_well.csv
1131525f,3,1131525f__horizontal_well.csv
11d0f5ac,0,11d0f5ac__horizontal_well.csv
12203f2a,3,12203f2a__horizontal_well.csv
122bd617,1,122bd617__horizontal_well.csv
125be846,3,125be846__horizontal_well.csv
1285a37b,3,1285a37b__horizontal_well.csv
1295a25b,2,1295a25b__horizontal_well.csv
12f0cd90,2,12f0cd90__horizontal_well.csv
137d1e44,0,137d1e44__horizontal_well.csv
13ce113d,3,13ce113d__horizontal_well.csv
13f598d9,3,13f598d9__horizontal_well.csv
14a53cb3,2,14a53cb3__horizontal_well.csv
14ab73fb,3,14ab73fb__horizontal_well.csv
14ad5efb,1,14ad5efb__horizontal_well.csv
14fee784,0,14fee784__horizontal_well.csv
153552f5,3,153552f5__horizontal_well.csv
1550491d,2,1550491d__horizontal_well.csv
155887bb,2,155887bb__horizontal_well.csv
1590af81,2,1590af81__horizontal_well.csv
15e154a1,3,15e154a1__horizontal_well.csv
1619e2ca,1,1619e2ca__horizontal_well.csv
16e4a047,0,16e4a047__horizontal_well.csv
173ed841,0,173ed841__horizontal_well.csv
1770d7c6,0,1770d7c6__horizontal_well.csv
177622d7,1,177622d7__horizontal_well.csv
18d24f7b,0,18d24f7b__horizontal_well.csv
19137a89,2,19137a89__horizontal_well.csv
1944513c,0,1944513c__horizontal_well.csv
197f8a5a,1,197f8a5a__horizontal_well.csv
19871e7f,0,19871e7f__horizontal_well.csv
198a5607,2,198a5607__horizontal_well.csv
19fb4f7b,0,19fb4f7b__horizontal_well.csv
1a518997,3,1a518997__horizontal_well.csv
1a68190b,2,1a68190b__horizontal_well.csv
1a730ac2,2,1a730ac2__horizontal_well.csv
1aaf1da0,3,1aaf1da0__horizontal_well.csv
1b08ed48,3,1b08ed48__horizontal_well.csv
1b1c5372,1,1b1c5372__horizontal_well.csv
1b1eba53,0,1b1eba53__horizontal_well.csv
1b6ba517,0,1b6ba517__horizontal_well.csv
1b82b665,3,1b82b665__horizontal_well.csv
1bcb2fcf,1,1bcb2fcf__horizontal_well.csv
1beca81d,3,1beca81d__horizontal_well.csv
1d3fbf02,3,1d3fbf02__horizontal_well.csv
1d78281a,2,1d78281a__horizontal_well.csv
1e30dedf,2,1e30dedf__horizontal_well.csv
1e5e3573,1,1e5e3573__horizontal_well.csv
1f9afacb,2,1f9afacb__horizontal_well.csv
1fdbba44,1,1fdbba44__horizontal_well.csv
